Column1,Data Type,Poly,Kernel,SCALER,Model,MCC,NDR,AUC_N,ACC,TPR Macro,FPR,PPV Macro,F1 Macro,AUC,CLS Report,CFS Matrix,Training time,Test time
0,N_BaIoT,-1,rbf,QuantileTransformer,HHH,0.969444886,-1,-1,99.45555556,87.68124592,0.302469136,87.55,87.59192603,-1,"{'0Normal': {'precision': 0.97, 'recall': 0.9651741293532339, 'f1-score': 0.9675810473815462, 'support': 201.0}, 'ack': {'precision': 0.92, 'recall': 0.968421052631579, 'f1-score': 0.9435897435897436, 'support': 190.0}, 'combo': {'precision': 0.98, 'recall': 0.9468599033816425, 'f1-score': 0.9631449631449631, 'support': 207.0}, 'junk': {'precision': 0.995, 'recall': 0.9707317073170731, 'f1-score': 0.9827160493827161, 'support': 205.0}, 'scan': {'precision': 0.985, 'recall': 1.0, 'f1-score': 0.9924433249370277, 'support': 197.0}, 'syn': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 200.0}, 'tcp': {'precision': 1.0, 'recall': 0.9569377990430622, 'f1-score': 0.9779951100244498, 'support': 209.0}, 'udp': {'precision': 0.96, 'recall': 0.96, 'f1-score': 0.96, 'support': 200.0}, 'udpplain': {'precision': 0.945, 'recall': 1.0, 'f1-score': 0.9717223650385605, 'support': 189.0}, 'micro avg': {'precision': 0.9727777777777777, 'recall': 0.9738598442714127, 'f1-score': 0.9733185102834908, 'support': 1798.0}, 'macro avg': {'precision': 0.9727777777777779, 'recall': 0.9742360657473991, 'f1-score': 0.9732436226110008, 'support': 1798.0}, 'weighted avg': {'precision': 0.9734454949944383, 'recall': 0.9738598442714127, 'f1-score': 0.9733934812570626, 'support': 1798.0}}","[[  0   0   1   0   0   0   0   0   0   1]
 [  0 194   4   0   1   1   0   0   1   0]
 [  0   5 184   1   0   0   0   0   0   0]
 [  0   1   9 196   0   1   0   0   0   0]
 [  0   0   2   3 199   1   0   0   0   0]
 [  0   0   0   0   0 197   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  0   0   0   0   0   0   0 200   7   2]
 [  0   0   0   0   0   0   0   0 192   8]
 [  0   0   0   0   0   0   0   0   0 189]]",10.80531096,0.145345211
20,N_BaIoT,2,rbf,QuantileTransformer,HHH,0.956995642,-1,-1,99.23333333,86.92483388,0.425925926,86.55,86.70264445,-1,"{'0Normal': {'precision': 0.975, 'recall': 0.9653465346534653, 'f1-score': 0.9701492537313433, 'support': 202.0}, 'ack': {'precision': 0.925, 'recall': 0.9736842105263158, 'f1-score': 0.9487179487179487, 'support': 190.0}, 'combo': {'precision': 1.0, 'recall': 0.970873786407767, 'f1-score': 0.9852216748768473, 'support': 206.0}, 'junk': {'precision': 0.99, 'recall': 0.9949748743718593, 'f1-score': 0.9924812030075187, 'support': 199.0}, 'scan': {'precision': 0.99, 'recall': 0.99, 'f1-score': 0.99, 'support': 200.0}, 'syn': {'precision': 0.99, 'recall': 0.9801980198019802, 'f1-score': 0.9850746268656716, 'support': 202.0}, 'tcp': {'precision': 0.93, 'recall': 0.9489795918367347, 'f1-score': 0.9393939393939394, 'support': 196.0}, 'udp': {'precision': 0.935, 'recall': 0.8738317757009346, 'f1-score': 0.9033816425120773, 'support': 214.0}, 'udpplain': {'precision': 0.92, 'recall': 0.9945945945945946, 'f1-score': 0.9558441558441558, 'support': 185.0}, 'micro avg': {'precision': 0.9616666666666667, 'recall': 0.9648829431438127, 'f1-score': 0.9632721202003339, 'support': 1794.0}, 'macro avg': {'precision': 0.9616666666666666, 'recall': 0.9658314875437392, 'f1-score': 0.9633627161055003, 'support': 1794.0}, 'weighted avg': {'precision': 0.9622408026755853, 'recall': 0.9648829431438127, 'f1-score': 0.9631812212988291, 'support': 1794.0}}","[[  0   0   6   0   0   0   0   0   0   0]
 [  0 195   3   0   1   2   0   0   1   0]
 [  0   5 185   0   0   0   0   0   0   0]
 [  0   0   5 200   1   0   0   0   0   0]
 [  0   0   1   0 198   0   0   0   0   0]
 [  0   0   0   0   0 198   2   0   0   0]
 [  0   0   0   0   0   0 198   0   2   2]
 [  0   0   0   0   0   0   0 186   9   1]
 [  0   0   0   0   0   0   0  14 187  13]
 [  0   0   0   0   0   0   0   0   1 184]]",8.432138443,1.02141428
15,N_BaIoT,0,rbf,QuantileTransformer,HHH,0.956341405,-1,-1,99.22222222,86.64747008,0.432098765,86.5,86.54347335,-1,"{'0Normal': {'precision': 0.97, 'recall': 0.9748743718592965, 'f1-score': 0.9724310776942355, 'support': 199.0}, 'ack': {'precision': 0.89, 'recall': 0.956989247311828, 'f1-score': 0.9222797927461139, 'support': 186.0}, 'combo': {'precision': 0.975, 'recall': 0.9241706161137441, 'f1-score': 0.948905109489051, 'support': 211.0}, 'junk': {'precision': 0.995, 'recall': 0.9707317073170731, 'f1-score': 0.9827160493827161, 'support': 205.0}, 'scan': {'precision': 0.98, 'recall': 0.9849246231155779, 'f1-score': 0.9824561403508771, 'support': 199.0}, 'syn': {'precision': 0.985, 'recall': 0.9899497487437185, 'f1-score': 0.9874686716791979, 'support': 199.0}, 'tcp': {'precision': 0.94, 'recall': 0.9591836734693877, 'f1-score': 0.9494949494949495, 'support': 196.0}, 'udp': {'precision': 0.96, 'recall': 0.9142857142857143, 'f1-score': 0.9365853658536586, 'support': 210.0}, 'udpplain': {'precision': 0.955, 'recall': 0.9896373056994818, 'f1-score': 0.9720101781170484, 'support': 193.0}, 'micro avg': {'precision': 0.9611111111111111, 'recall': 0.9621802002224694, 'f1-score': 0.9616453585325181, 'support': 1798.0}, 'macro avg': {'precision': 0.9611111111111111, 'recall': 0.9627496675462024, 'f1-score': 0.9615941483119832, 'support': 1798.0}, 'weighted avg': {'precision': 0.9618798665183538, 'recall': 0.9621802002224694, 'f1-score': 0.9616966257165908, 'support': 1798.0}}","[[  0   0   1   0   0   0   0   0   0   1]
 [  0 194   3   0   1   1   0   0   0   0]
 [  0   6 178   1   0   0   0   0   1   0]
 [  0   0  15 195   0   1   0   0   0   0]
 [  0   0   1   4 199   1   0   0   0   0]
 [  0   0   2   0   0 196   1   0   0   0]
 [  0   0   0   0   0   1 197   0   0   1]
 [  0   0   0   0   0   0   2 188   5   1]
 [  0   0   0   0   0   0   0  12 192   6]
 [  0   0   0   0   0   0   0   0   2 191]]",6.236404657,0.119487286
5,N_BaIoT,-1,rbf,StandardScaler,HHH,0.929046213,-1,-1,98.7,85.5984903,0.722222222,84.15,84.12189333,-1,"{'0Normal': {'precision': 0.98, 'recall': 0.98989898989899, 'f1-score': 0.9849246231155779, 'support': 198.0}, 'ack': {'precision': 0.96, 'recall': 0.9846153846153847, 'f1-score': 0.9721518987341772, 'support': 195.0}, 'combo': {'precision': 0.965, 'recall': 0.9747474747474747, 'f1-score': 0.9698492462311558, 'support': 198.0}, 'junk': {'precision': 0.99, 'recall': 0.9658536585365853, 'f1-score': 0.9777777777777777, 'support': 205.0}, 'scan': {'precision': 0.97, 'recall': 0.9797979797979798, 'f1-score': 0.9748743718592965, 'support': 198.0}, 'syn': {'precision': 0.985, 'recall': 0.9800995024875622, 'f1-score': 0.9825436408977556, 'support': 201.0}, 'tcp': {'precision': 1.0, 'recall': 0.7117437722419929, 'f1-score': 0.8316008316008316, 'support': 281.0}, 'udp': {'precision': 0.585, 'recall': 0.9831932773109243, 'f1-score': 0.7335423197492164, 'support': 119.0}, 'udpplain': {'precision': 0.98, 'recall': 0.98989898989899, 'f1-score': 0.9849246231155779, 'support': 198.0}, 'micro avg': {'precision': 0.935, 'recall': 0.9386503067484663, 'f1-score': 0.9368215975507932, 'support': 1793.0}, 'macro avg': {'precision': 0.935, 'recall': 0.9510943366150981, 'f1-score': 0.9346877036757074, 'support': 1793.0}, 'weighted avg': {'precision': 0.9536865588399331, 'recall': 0.9386503067484663, 'f1-score': 0.9389638222999033, 'support': 1793.0}}","[[  0   0   4   0   0   0   0   0   1   2]
 [  0 196   0   0   1   1   0   0   0   0]
 [  0   3 192   0   0   0   0   0   0   0]
 [  0   1   3 193   0   0   1   0   0   0]
 [  0   0   0   7 198   0   0   0   0   0]
 [  0   0   1   0   1 194   2   0   0   0]
 [  0   0   0   0   0   4 197   0   0   0]
 [  0   0   0   0   0   0   0 200  81   0]
 [  0   0   0   0   0   0   0   0 117   2]
 [  0   0   0   0   0   1   0   0   1 196]]",11.88575172,0.137253284
30,N_BaIoT,2,rbf,StandardScaler,HHH,0.924979387,-1,-1,98.62222222,85.4979092,0.765432099,83.8,83.79246209,-1,"{'0Normal': {'precision': 0.985, 'recall': 0.9800995024875622, 'f1-score': 0.9825436408977556, 'support': 201.0}, 'ack': {'precision': 0.92, 'recall': 0.9945945945945946, 'f1-score': 0.9558441558441558, 'support': 185.0}, 'combo': {'precision': 0.995, 'recall': 0.943127962085308, 'f1-score': 0.9683698296836983, 'support': 211.0}, 'junk': {'precision': 0.995, 'recall': 0.9802955665024631, 'f1-score': 0.9875930521091811, 'support': 203.0}, 'scan': {'precision': 0.965, 'recall': 1.0, 'f1-score': 0.9821882951653944, 'support': 193.0}, 'syn': {'precision': 0.995, 'recall': 0.9851485148514851, 'f1-score': 0.9900497512437811, 'support': 202.0}, 'tcp': {'precision': 1.0, 'recall': 0.6993006993006993, 'f1-score': 0.823045267489712, 'support': 286.0}, 'udp': {'precision': 0.565, 'recall': 0.9826086956521739, 'f1-score': 0.7174603174603175, 'support': 115.0}, 'udpplain': {'precision': 0.96, 'recall': 0.9846153846153847, 'f1-score': 0.9721518987341772, 'support': 195.0}, 'micro avg': {'precision': 0.9311111111111111, 'recall': 0.9357900614182021, 'f1-score': 0.9334447229184071, 'support': 1791.0}, 'macro avg': {'precision': 0.931111111111111, 'recall': 0.9499767688988522, 'f1-score': 0.9310273565142414, 'support': 1791.0}, 'weighted avg': {'precision': 0.9522752652149638, 'recall': 0.9357900614182021, 'f1-score': 0.9358742368924431, 'support': 1791.0}}","[[  0   3   3   0   0   0   0   0   1   2]
 [  0 197   2   0   1   1   0   0   0   0]
 [  0   0 184   0   0   1   0   0   0   0]
 [  0   0   8 199   0   2   0   0   2   0]
 [  0   0   2   1 199   1   0   0   0   0]
 [  0   0   0   0   0 193   0   0   0   0]
 [  0   0   0   0   0   2 199   0   1   0]
 [  0   0   0   0   0   0   1 200  81   4]
 [  0   0   0   0   0   0   0   0 113   2]
 [  0   0   1   0   0   0   0   0   2 192]]",3.779084206,0.802149296
21,N_BaIoT,2,poly,QuantileTransformer,HHH,0.922174529,-1,-1,98.58888889,86.24344588,0.783950617,83.65,84.58845037,-1,"{'0Normal': {'precision': 0.63, 'recall': 0.9545454545454546, 'f1-score': 0.7590361445783133, 'support': 132.0}, 'ack': {'precision': 0.92, 'recall': 0.8975609756097561, 'f1-score': 0.908641975308642, 'support': 205.0}, 'combo': {'precision': 0.98, 'recall': 0.92018779342723, 'f1-score': 0.9491525423728814, 'support': 213.0}, 'junk': {'precision': 0.99, 'recall': 0.9565217391304348, 'f1-score': 0.972972972972973, 'support': 207.0}, 'scan': {'precision': 0.94, 'recall': 0.9842931937172775, 'f1-score': 0.9616368286445013, 'support': 191.0}, 'syn': {'precision': 0.98, 'recall': 0.98, 'f1-score': 0.98, 'support': 200.0}, 'tcp': {'precision': 1.0, 'recall': 0.9615384615384616, 'f1-score': 0.9803921568627451, 'support': 208.0}, 'udp': {'precision': 0.96, 'recall': 0.9696969696969697, 'f1-score': 0.964824120603015, 'support': 198.0}, 'udpplain': {'precision': 0.965, 'recall': 1.0, 'f1-score': 0.9821882951653944, 'support': 193.0}, 'micro avg': {'precision': 0.9294444444444444, 'recall': 0.9576416714367487, 'f1-score': 0.9433323935720327, 'support': 1747.0}, 'macro avg': {'precision': 0.9294444444444445, 'recall': 0.9582605097406205, 'f1-score': 0.9398716707231629, 'support': 1747.0}, 'weighted avg': {'precision': 0.9417830566685748, 'recall': 0.9576416714367487, 'f1-score': 0.946898106867949, 'support': 1747.0}}","[[  0  41   6   0   0   3   0   0   1   2]
 [  0 126   6   0   0   0   0   0   0   0]
 [  0  19 184   1   1   0   0   0   0   0]
 [  0  12   3 196   1   0   1   0   0   0]
 [  0   1   0   3 198   5   0   0   0   0]
 [  0   0   1   0   0 188   2   0   0   0]
 [  0   1   0   0   0   3 196   0   0   0]
 [  0   0   0   0   0   1   0 200   7   0]
 [  0   0   0   0   0   0   1   0 192   5]
 [  0   0   0   0   0   0   0   0   0 193]]",8.896068573,1.050968885
31,N_BaIoT,2,poly,StandardScaler,HHH,0.910902212,-1,-1,98.36666667,85.34272836,0.907407407,82.65,83.14331738,-1,"{'0Normal': {'precision': 0.845, 'recall': 0.9883040935672515, 'f1-score': 0.9110512129380054, 'support': 171.0}, 'ack': {'precision': 0.94, 'recall': 0.9740932642487047, 'f1-score': 0.9567430025445293, 'support': 193.0}, 'combo': {'precision': 1.0, 'recall': 0.970873786407767, 'f1-score': 0.9852216748768473, 'support': 206.0}, 'junk': {'precision': 0.995, 'recall': 0.9660194174757282, 'f1-score': 0.9802955665024631, 'support': 206.0}, 'scan': {'precision': 0.97, 'recall': 0.9897959183673469, 'f1-score': 0.9797979797979798, 'support': 196.0}, 'syn': {'precision': 0.985, 'recall': 0.9949494949494949, 'f1-score': 0.9899497487437185, 'support': 198.0}, 'tcp': {'precision': 1.0, 'recall': 0.6944444444444444, 'f1-score': 0.819672131147541, 'support': 288.0}, 'udp': {'precision': 0.57, 'recall': 0.9661016949152542, 'f1-score': 0.7169811320754716, 'support': 118.0}, 'udpplain': {'precision': 0.96, 'recall': 0.9896907216494846, 'f1-score': 0.9746192893401016, 'support': 194.0}, 'micro avg': {'precision': 0.9183333333333333, 'recall': 0.9338983050847458, 'f1-score': 0.9260504201680673, 'support': 1770.0}, 'macro avg': {'precision': 0.9183333333333334, 'recall': 0.948252537336164, 'f1-score': 0.9238146375518509, 'support': 1770.0}, 'weighted avg': {'precision': 0.9398502824858758, 'recall': 0.9338983050847458, 'f1-score': 0.9283240974048974, 'support': 1770.0}}","[[  0  18   4   0   1   1   0   0   3   3]
 [  0 169   2   0   0   0   0   0   0   0]
 [  0   5 188   0   0   0   0   0   0   0]
 [  0   2   4 200   0   0   0   0   0   0]
 [  0   2   2   0 199   3   0   0   0   0]
 [  0   2   0   0   0 194   0   0   0   0]
 [  0   0   0   0   0   1 197   0   0   0]
 [  0   1   0   0   0   1   3 200  81   2]
 [  0   1   0   0   0   0   0   0 114   3]
 [  0   0   0   0   0   0   0   0   2 192]]",3.525327682,0.754493952
6,N_BaIoT,-1,poly,StandardScaler,HHH,0.903496065,-1,-1,98.23333333,85.206625,0.981481481,82.05,82.77737114,-1,"{'0Normal': {'precision': 0.79, 'recall': 0.9937106918238994, 'f1-score': 0.8802228412256268, 'support': 159.0}, 'ack': {'precision': 0.95, 'recall': 0.979381443298969, 'f1-score': 0.9644670050761421, 'support': 194.0}, 'combo': {'precision': 0.96, 'recall': 0.9746192893401016, 'f1-score': 0.9672544080604534, 'support': 197.0}, 'junk': {'precision': 0.995, 'recall': 0.9386792452830188, 'f1-score': 0.9660194174757282, 'support': 212.0}, 'scan': {'precision': 0.97, 'recall': 0.97, 'f1-score': 0.97, 'support': 200.0}, 'syn': {'precision': 0.985, 'recall': 0.985, 'f1-score': 0.985, 'support': 200.0}, 'tcp': {'precision': 1.0, 'recall': 0.7092198581560284, 'f1-score': 0.8298755186721992, 'support': 282.0}, 'udp': {'precision': 0.59, 'recall': 0.9752066115702479, 'f1-score': 0.735202492211838, 'support': 121.0}, 'udpplain': {'precision': 0.965, 'recall': 0.9948453608247423, 'f1-score': 0.9796954314720813, 'support': 194.0}, 'micro avg': {'precision': 0.9116666666666666, 'recall': 0.9329164297896532, 'f1-score': 0.9221691486372576, 'support': 1759.0}, 'macro avg': {'precision': 0.9116666666666666, 'recall': 0.9467402778107785, 'f1-score': 0.9197485682437855, 'support': 1759.0}, 'weighted avg': {'precision': 0.9332404775440593, 'recall': 0.9329164297896532, 'f1-score': 0.9246461496084061, 'support': 1759.0}}","[[  0  27   4   0   1   3   0   0   1   5]
 [  0 158   0   0   0   1   0   0   0   0]
 [  0   4 190   0   0   0   0   0   0   0]
 [  0   0   5 192   0   0   0   0   0   0]
 [  0   4   1   8 199   0   0   0   0   0]
 [  0   3   0   0   0 194   3   0   0   0]
 [  0   2   0   0   0   1 197   0   0   0]
 [  0   1   0   0   0   1   0 200  80   0]
 [  0   1   0   0   0   0   0   0 118   2]
 [  0   0   0   0   0   0   0   0   1 193]]",12.04313374,0.176767826
41,N_BaIoT,2,poly,MinMaxScaler,HHH,0.83518004,-1,-1,97.02222222,78.76485931,1.654320988,76.6,76.9739513,-1,"{'0Normal': {'precision': 0.92, 'recall': 0.989247311827957, 'f1-score': 0.9533678756476683, 'support': 186.0}, 'ack': {'precision': 0.86, 'recall': 0.9555555555555556, 'f1-score': 0.9052631578947369, 'support': 180.0}, 'combo': {'precision': 0.82, 'recall': 0.8078817733990148, 'f1-score': 0.8138957816377171, 'support': 203.0}, 'junk': {'precision': 0.885, 'recall': 0.7901785714285714, 'f1-score': 0.8349056603773585, 'support': 224.0}, 'scan': {'precision': 0.91, 'recall': 0.9381443298969072, 'f1-score': 0.9238578680203046, 'support': 194.0}, 'syn': {'precision': 0.915, 'recall': 0.973404255319149, 'f1-score': 0.9432989690721649, 'support': 188.0}, 'tcp': {'precision': 1.0, 'recall': 0.6622516556291391, 'f1-score': 0.796812749003984, 'support': 302.0}, 'udp': {'precision': 0.54, 'recall': 0.7659574468085106, 'f1-score': 0.6334310850439883, 'support': 141.0}, 'udpplain': {'precision': 0.81, 'recall': 0.9938650306748467, 'f1-score': 0.8925619834710744, 'support': 163.0}, 'micro avg': {'precision': 0.8511111111111112, 'recall': 0.8601909039865244, 'f1-score': 0.8556269198547891, 'support': 1781.0}, 'macro avg': {'precision': 0.8511111111111112, 'recall': 0.8751651033932946, 'f1-score': 0.855266125574333, 'support': 1781.0}, 'weighted avg': {'precision': 0.8699326221224032, 'recall': 0.8601909039865244, 'f1-score': 0.8559915631477826, 'support': 1781.0}}","[[  0   7   2   0   1   1   0   0   1   7]
 [  0 184   2   0   0   0   0   0   0   0]
 [  0   8 172   0   0   0   0   0   0   0]
 [  0   0  18 164  21   0   0   0   0   0]
 [  0   0   3  36 177   8   0   0   0   0]
 [  0   0   0   0   1 182  11   0   0   0]
 [  0   0   0   0   0   5 183   0   0   0]
 [  0   0   1   0   0   4   6 200  90   1]
 [  0   1   2   0   0   0   0   0 108  30]
 [  0   0   0   0   0   0   0   0   1 162]]",1.908315897,0.681602955
25,N_BaIoT,0,rbf,StandardScaler,HHH,0.820828003,-1,-1,96.5,72.86614519,1.944444444,74.25,71.87754097,-1,"{'0Normal': {'precision': 0.975, 'recall': 0.9898477157360406, 'f1-score': 0.982367758186398, 'support': 197.0}, 'ack': {'precision': 0.955, 'recall': 0.9896373056994818, 'f1-score': 0.9720101781170484, 'support': 193.0}, 'combo': {'precision': 0.965, 'recall': 0.9698492462311558, 'f1-score': 0.9674185463659147, 'support': 199.0}, 'junk': {'precision': 0.99, 'recall': 0.9611650485436893, 'f1-score': 0.9753694581280788, 'support': 206.0}, 'scan': {'precision': 0.985, 'recall': 0.9949494949494949, 'f1-score': 0.9899497487437185, 'support': 198.0}, 'syn': {'precision': 0.995, 'recall': 0.41631799163179917, 'f1-score': 0.5870206489675516, 'support': 478.0}, 'tcp': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 4.0}, 'udp': {'precision': 0.585, 'recall': 0.975, 'f1-score': 0.73125, 'support': 120.0}, 'udpplain': {'precision': 0.975, 'recall': 0.9898477157360406, 'f1-score': 0.982367758186398, 'support': 197.0}, 'micro avg': {'precision': 0.825, 'recall': 0.8286830357142857, 'f1-score': 0.826837416481069, 'support': 1792.0}, 'macro avg': {'precision': 0.8249999999999998, 'recall': 0.8096238353919669, 'f1-score': 0.7986393440772342, 'support': 1792.0}, 'weighted avg': {'precision': 0.9516071428571429, 'recall': 0.8286830357142857, 'f1-score': 0.8551613731367066, 'support': 1792.0}}","[[  0   2   2   0   0   1   0   0   1   2]
 [  0 195   0   0   1   1   0   0   0   0]
 [  0   2 191   0   0   0   0   0   0   0]
 [  0   1   4 193   1   0   0   0   0   0]
 [  0   0   1   7 198   0   0   0   0   0]
 [  0   0   0   0   0 197   1   0   0   0]
 [  0   0   0   0   0   1 199 200  78   0]
 [  0   0   0   0   0   0   0   0   3   1]
 [  0   0   1   0   0   0   0   0 117   2]
 [  0   0   1   0   0   0   0   0   1 195]]",2.983138323,0.095274925
44,N_BaIoT,2,None,MinMaxScaler,HHH,0.797120119,-1,-1,96.28888889,78.06830158,2.061728395,73.3,74.21756356,-1,"{'0Normal': {'precision': 0.495, 'recall': 0.8839285714285714, 'f1-score': 0.6346153846153846, 'support': 112.0}, 'ack': {'precision': 0.755, 'recall': 0.8628571428571429, 'f1-score': 0.8053333333333333, 'support': 175.0}, 'combo': {'precision': 0.935, 'recall': 0.8423423423423423, 'f1-score': 0.8862559241706162, 'support': 222.0}, 'junk': {'precision': 0.97, 'recall': 0.8584070796460177, 'f1-score': 0.9107981220657277, 'support': 226.0}, 'scan': {'precision': 0.86, 'recall': 0.9347826086956522, 'f1-score': 0.8958333333333334, 'support': 184.0}, 'syn': {'precision': 0.95, 'recall': 0.95, 'f1-score': 0.95, 'support': 200.0}, 'tcp': {'precision': 1.0, 'recall': 0.6734006734006734, 'f1-score': 0.8048289738430584, 'support': 297.0}, 'udp': {'precision': 0.49, 'recall': 0.8448275862068966, 'f1-score': 0.620253164556962, 'support': 116.0}, 'udpplain': {'precision': 0.875, 'recall': 0.9562841530054644, 'f1-score': 0.9138381201044387, 'support': 183.0}, 'micro avg': {'precision': 0.8144444444444444, 'recall': 0.8548104956268222, 'f1-score': 0.8341394025604552, 'support': 1715.0}, 'macro avg': {'precision': 0.8144444444444444, 'recall': 0.8674255730647512, 'f1-score': 0.8246395951136505, 'support': 1715.0}, 'weighted avg': {'precision': 0.8609679300291545, 'recall': 0.8548104956268222, 'f1-score': 0.8441100459448566, 'support': 1715.0}}","[[  0  58   8   0   1   4   0   0   3  11]
 [  0  99  13   0   0   0   0   0   0   0]
 [  0  19 151   5   0   0   0   0   0   0]
 [  0   9  23 187   3   0   0   0   0   0]
 [  0   5   2   8 194  17   0   0   0   0]
 [  0   3   1   0   2 172   6   0   0   0]
 [  0   3   1   0   0   4 190   0   2   0]
 [  0   0   0   0   0   3   4 200  90   0]
 [  0   4   0   0   0   0   0   0  98  14]
 [  0   0   1   0   0   0   0   0   7 175]]",0.920994282,0.014406443
26,N_BaIoT,0,poly,StandardScaler,HHH,0.792040009,-1,-1,95.97777778,72.11284016,2.234567901,71.9,70.17193383,-1,"{'0Normal': {'precision': 0.75, 'recall': 1.0, 'f1-score': 0.8571428571428571, 'support': 150.0}, 'ack': {'precision': 0.955, 'recall': 0.955, 'f1-score': 0.955, 'support': 200.0}, 'combo': {'precision': 0.965, 'recall': 0.946078431372549, 'f1-score': 0.9554455445544554, 'support': 204.0}, 'junk': {'precision': 0.995, 'recall': 0.9567307692307693, 'f1-score': 0.9754901960784313, 'support': 208.0}, 'scan': {'precision': 0.965, 'recall': 0.9796954314720813, 'f1-score': 0.9722921914357683, 'support': 197.0}, 'syn': {'precision': 0.99, 'recall': 0.41164241164241167, 'f1-score': 0.5814977973568282, 'support': 481.0}, 'tcp': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3.0}, 'udp': {'precision': 0.59, 'recall': 0.9672131147540983, 'f1-score': 0.7329192546583851, 'support': 122.0}, 'udpplain': {'precision': 0.98, 'recall': 0.9949238578680203, 'f1-score': 0.9874055415617129, 'support': 197.0}, 'micro avg': {'precision': 0.7988888888888889, 'recall': 0.8161180476730987, 'f1-score': 0.8074115665356542, 'support': 1762.0}, 'macro avg': {'precision': 0.7988888888888889, 'recall': 0.8012537795933254, 'f1-score': 0.7796881536431598, 'support': 1762.0}, 'weighted avg': {'precision': 0.9299971623155504, 'recall': 0.8161180476730987, 'f1-score': 0.8357328736903021, 'support': 1762.0}}","[[  0  29   4   0   1   1   0   0   1   2]
 [  0 150   0   0   0   0   0   0   0   0]
 [  0   7 191   1   0   1   0   0   0   0]
 [  0   7   4 193   0   0   0   0   0   0]
 [  0   2   1   6 199   0   0   0   0   0]
 [  0   2   0   0   0 193   2   0   0   0]
 [  0   3   0   0   0   2 198 200  78   0]
 [  0   0   0   0   0   0   0   0   3   0]
 [  0   0   0   0   0   2   0   0 118   2]
 [  0   0   0   0   0   1   0   0   0 196]]",2.585440159,0.118942738
1,N_BaIoT,-1,poly,QuantileTransformer,HHH,0.78142293,-1,-1,95.95555556,77.45280181,2.24691358,71.8,72.9735253,-1,"{'0Normal': {'precision': 0.19, 'recall': 0.7037037037037037, 'f1-score': 0.2992125984251969, 'support': 54.0}, 'ack': {'precision': 0.755, 'recall': 0.8628571428571429, 'f1-score': 0.8053333333333333, 'support': 175.0}, 'combo': {'precision': 0.855, 'recall': 0.8260869565217391, 'f1-score': 0.8402948402948403, 'support': 207.0}, 'junk': {'precision': 0.945, 'recall': 0.8513513513513513, 'f1-score': 0.8957345971563981, 'support': 222.0}, 'scan': {'precision': 0.835, 'recall': 0.893048128342246, 'f1-score': 0.8630490956072352, 'support': 187.0}, 'syn': {'precision': 0.92, 'recall': 0.92, 'f1-score': 0.92, 'support': 200.0}, 'tcp': {'precision': 1.0, 'recall': 0.8928571428571429, 'f1-score': 0.9433962264150944, 'support': 224.0}, 'udp': {'precision': 0.9, 'recall': 0.861244019138756, 'f1-score': 0.8801955990220048, 'support': 209.0}, 'udpplain': {'precision': 0.78, 'recall': 0.9341317365269461, 'f1-score': 0.8501362397820164, 'support': 167.0}, 'micro avg': {'precision': 0.7977777777777778, 'recall': 0.8729483282674773, 'f1-score': 0.8336719883889695, 'support': 1645.0}, 'macro avg': {'precision': 0.7977777777777778, 'recall': 0.860586686811003, 'f1-score': 0.810816947781791, 'support': 1645.0}, 'weighted avg': {'precision': 0.8581550151975683, 'recall': 0.8729483282674773, 'f1-score': 0.8586805434606543, 'support': 1645.0}}","[[  0 110  10   3   1   6   3   0   3  19]
 [  0  38  15   0   0   1   0   0   0   0]
 [  0  14 151   8   0   1   1   0   0   0]
 [  0  10  18 171   5   2   1   0   0   0]
 [  0   3   5  14 189  11   0   0   0   0]
 [  0   8   0   2   4 167   4   0   1   1]
 [  0   4   1   1   1   7 184   0   0   2]
 [  0   4   0   0   0   3   6 200   9   2]
 [  0   8   0   1   0   0   0   0 180  20]
 [  0   1   0   0   0   2   1   0   7 156]]",11.47570419,0.180981159
